Country_Name,Country_Code,Indicator_Name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,years_sum
Other small states,OSS,Net official development assistance and official aid received (current US$),2545800013,2218199995,2517799984,2428759974,2356940013,2353440049,1915069988,1662379991,1690620022,1998540029,2045830001,23733380058
Pakistan,PAK,Net official development assistance and official aid received (current US$),1060079956,2532870117,2933209961,3714360107,2017410034,2194469971,3615820068,3764020020,2960939941,2364179932,1361979980,28519340088
Panama,PAN,Net official development assistance and official aid received (current US$),35439998.63,66550003.05,129610000.6,110940002.4,51349998.47,9210000.038,-193259994.5,10250000,22610000.61,41750000,38290000.92,322740010.3
Peru,PER,Net official development assistance and official aid received (current US$),474589996.3,442950012.2,-298890014.6,590719970.7,385559997.6,363660003.7,328299987.8,334829986.6,320200012.2,-5219999.79,441540008.5,3378239961
Philippines,PHL,Net official development assistance and official aid received (current US$),66879997.25,339690002.4,582450012.2,-135869995.1,-3369999.886,192059997.6,677440002.4,514950012.2,283649993.9,160479995.7,540590026.9,3218950046
Palau,PLW,Net official development assistance and official aid received (current US$),42290000.92,34919998.17,28760000.23,24520000.46,15460000.04,35419998.17,23479999.54,13930000.31,17760000.23,22149999.62,84370002.75,343060000.4
Papua New Guinea,PNG,Net official development assistance and official aid received (current US$),306420013.4,405410003.7,514280029.3,616479980.5,670270019.5,657440002.4,581909973.1,591390014.6,531580017.1,532630004.9,785539978,6193350037
Poland,POL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Pre-demographic dividend,PRE,Net official development assistance and official aid received (current US$),42294270004,39046519960,39666899872,41593890171,40751410029,40476800090,38651330417,37039600115,36322559641,41483369621,40607389965,4.38E+11
Puerto Rico,PRI,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
"Korea, Dem. People’s Rep.",PRK,Net official development assistance and official aid received (current US$),206229995.7,65220001.22,78830001.83,118489997.9,97870002.75,109099998.5,153529998.8,131429992.7,119650001.5,133119995.1,120510002.1,1333979988
Portugal,PRT,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Paraguay,PRY,Net official development assistance and official aid received (current US$),138559997.6,161669998.2,112360000.6,79980003.36,104569999.7,130710006.7,62419998.17,60180000.31,88540000.92,142750000,161550003.1,1243290009
West Bank and Gaza,PSE,Net official development assistance and official aid received (current US$),2470080078,2827669922,2512560059,2434739990,2006109985,2602330078,2487840088,1872209961,2401659912,2147179932,2240409912,26002789917
Pacific island small states,PSS,Net official development assistance and official aid received (current US$),689150003.4,759270002.4,891840007.8,1052520000,1077220002,1060189983,903160011.3,939420002,782139998.4,1005399996,992310007.1,10152620014
Post-demographic dividend,PST,Net official development assistance and official aid received (current US$),1575419984,1467679968,1603330011,1626490024,1530800022,1520140011,2418719968,2469770014,4645300049,2115739962,2453319971,23426709984
French Polynesia,PYF,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Qatar,QAT,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Romania,ROU,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Russian Federation,RUS,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Rwanda,RWA,Net official development assistance and official aid received (current US$),935500000,934250000,1033089966,1263209961,878640014.6,1086290039,1035030029,1088319946,1150469971,1231199951,1119270020,11755269897
South Asia,SAS,Net official development assistance and official aid received (current US$),11186779800,13776020321,14937079826,16802860359,14128850086,13939530216,15584860260,15700559961,13996319687,14978919800,12146589806,1.57E+11
Saudi Arabia,SAU,Net official development assistance and official aid received (current US$),709999.9785,289999.9917,,,,,,,,,,999999.9702
Sudan,SDN,Net official development assistance and official aid received (current US$),2566429932,2352469971,2025849976,1742400024,1369130005,1507329956,874679992.7,969700012.2,809090026.9,861340026.9,963469970.7,16041889893
Senegal,SEN,Net official development assistance and official aid received (current US$),1065829956,1017989990,936400024.4,1054599976,1075780029,994479980.5,1108680054,869400024.4,731219970.7,907159973.1,991590026.9,10753130005
Singapore,SGP,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Solomon Islands,SLB,Net official development assistance and official aid received (current US$),224160003.7,205779998.8,332850006.1,327880004.9,305100006.1,289829986.6,200520004.3,190029998.8,175500000,186809997.6,193449996.9,2631910004
Sierra Leone,SLE,Net official development assistance and official aid received (current US$),379339996.3,447290008.5,458299987.8,423890014.6,439750000,449070007.3,914030029.3,946820007.3,693260009.8,541169982.9,505899993.9,6198820038
El Salvador,SLV,Net official development assistance and official aid received (current US$),243309997.6,292420013.4,302420013.4,297390014.6,219910003.7,169139999.4,98069999.69,89699996.95,128970001.2,151619995.1,248570007.3,2241520042
San Marino,SMR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Somalia,SOM,Net official development assistance and official aid received (current US$),765869995.1,661640014.6,505679992.7,1098979980,990460022,1054579956,1109199951,1260560059,1183640015,1760369995,1573010010,11963989990
Serbia,SRB,Net official development assistance and official aid received (current US$),975890014.6,623140014.6,661469970.7,1379170044,1087780029,780270019.5,367049987.8,312480011,633469970.7,1688420044,1067609985,9576750092
Sub-Saharan Africa (excluding high income),SSA,Net official development assistance and official aid received (current US$),40215629883,44254090176,44223909771,47284939728,46714430058,47671100197,46447200043,44754340015,44300949932,49522639612,50324049908,5.06E+11
South Sudan,SSD,Net official development assistance and official aid received (current US$),,,,435829986.6,1186260010,1399300049,1964119995,1674829956,1587030029,2183239990,1577300049,12007910065
Sub-Saharan Africa,SSF,Net official development assistance and official aid received (current US$),40255199884,44309030176,44362909771,47332209726,46763630057,47703150197,46459720043,44768610015,44313629932,49545769613,50329569908,5.06E+11
Small states,SST,Net official development assistance and official aid received (current US$),3736150010,3597210009,3957520000,3845949979,3735980010,3766680027,3213590000,2801819993,2662560021,3232580027,3385910016,37935950091
Sao Tome and Principe,STP,Net official development assistance and official aid received (current US$),47290000.92,30459999.08,50189998.63,73480003.36,50700000.76,53750000,41380001.07,48950000.76,47040000.92,40229999.54,44340000.15,527810005.2
Suriname,SUR,Net official development assistance and official aid received (current US$),100019996.6,154520004.3,100809997.6,76330001.83,40349998.47,30819999.69,13390000.34,15979999.54,16530000.69,20129999.16,13050000.19,581929998.4
Slovak Republic,SVK,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Slovenia,SVN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Sweden,SWE,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Eswatini,SWZ,Net official development assistance and official aid received (current US$),70010002.14,55770000.46,91139999.39,124089996.3,89620002.75,117790000.9,86370002.75,92629997.25,147490005.5,146610000.6,119569999.7,1141090008
Sint Maarten (Dutch part),SXM,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Seychelles,SYC,Net official development assistance and official aid received (current US$),7489999.771,23159999.85,53930000.31,22719999.31,34750000,27420000.08,12000000,6780000.21,5760000.229,16200000.76,,210210000.5
Syrian Arab Republic,SYR,Net official development assistance and official aid received (current US$),157740005.5,203619995.1,131059997.6,335519989,1671599976,3637929932,4174310059,4920470215,8899750000,10427849609,9990820313,44550670090
Turks and Caicos Islands,TCA,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Chad,TCD,Net official development assistance and official aid received (current US$),441809997.6,558330017.1,490160003.7,457660003.7,475130004.9,459339996.3,391929992.7,606409973.1,624460022,647710022,875400024.4,6028340057
East Asia & Pacific (IDA & IBRD countries),TEA,Net official development assistance and official aid received (current US$),7481530153,8871540035,8729360179,6583340042,8085950115,11180440220,8651560068,7703729876,6993440101,7488189943,7257660044,89026740777
Europe & Central Asia (IDA & IBRD countries),TEC,Net official development assistance and official aid received (current US$),6923129980,7475910011,7066259998,10248940049,9791779972,8756000103,10142060001,8392490032,9600769960,9623710041,7460560013,95481610162
Togo,TGO,Net official development assistance and official aid received (current US$),330140014.6,494510009.8,403380004.9,542380004.9,245080001.8,226320007.3,210940002.4,199470001.2,168149993.9,344410003.7,296420013.4,3461200058
Thailand,THA,Net official development assistance and official aid received (current US$),-615510009.8,-31030000.69,-20360000.61,-134119995.1,-131369995.1,28790000.92,354510009.8,58669998.17,227779998.8,250119995.1,-423230011,-435750009.5
Tajikistan,TJK,Net official development assistance and official aid received (current US$),234160003.7,298250000,387950012.2,282130004.9,394230011,390549987.8,356459991.5,432250000,359730011,328190002.4,397540008.5,3861440033
Turkmenistan,TKM,Net official development assistance and official aid received (current US$),18120000.84,40639999.39,43799999.24,40819999.69,37659999.85,35909999.85,34479999.54,22950000.76,32229999.54,28139999.39,17889999.39,352639997.5
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net official development assistance and official aid received (current US$),6881449916,7032750074,8078940149,8351770000,7673029986,7593969978,7534190110,7426610025,6981380099,6356880023,7889129985,81800100345
Timor-Leste,TLS,Net official development assistance and official aid received (current US$),271350006.1,212399993.9,289950012.2,275720001.2,283640014.6,258570007.3,249539993.3,212289993.3,223550003.1,231960006.7,202580001.8,2711550034
Middle East & North Africa (IDA & IBRD countries),TMN,Net official development assistance and official aid received (current US$),16434810303,7997869934,6964450088,8048189842,10394770088,17089959671,17543759949,16339950272,23118130127,25001269733,28690640625,1.78E+11
Tonga,TON,Net official development assistance and official aid received (current US$),25639999.39,36849998.47,66319999.69,88559997.56,78180000.31,81089996.34,80330001.83,68400001.53,82610000.61,86900001.53,87400001.53,782279998.8
South Asia (IDA & IBRD),TSA,Net official development assistance and official aid received (current US$),11029809799,13631290325,14838659828,16698280357,13999030079,13871940220,15501880257,15596229959,13754209686,14900519798,12057419807,1.56E+11
Sub-Saharan Africa (IDA & IBRD countries),TSS,Net official development assistance and official aid received (current US$),36211529840,39359079981,40322719830,42720539804,41756770072,43313180104,40629400218,40149610015,38901789845,43769819662,43955419761,4.51E+11
Trinidad and Tobago,TTO,Net official development assistance and official aid received (current US$),9289999.962,6699999.809,4340000.153,,,,,,,,,20329999.92
Tunisia,TUN,Net official development assistance and official aid received (current US$),378760009.8,493690002.4,550150024.4,925229980.5,1022130005,714659973.1,922700012.2,495869995.1,646820007.3,811640014.6,805270019.5,7766920044
Turkey,TUR,Net official development assistance and official aid received (current US$),1117479980,1356239990,1049589966,3288270020,3112169922,2847840088,3446770020,2141260010,3609090088,3147209961,1187280029,26303200073
Tuvalu,TUV,Net official development assistance and official aid received (current US$),15750000,15930000.31,13909999.85,37250000,25479999.54,27590000.15,34299999.24,49650001.53,24440000.53,26510000.23,18809999.47,289620000.8
Tanzania,TZA,Net official development assistance and official aid received (current US$),2331149902,3127199951,2960310059,2441830078,2822229980,3433239990,2650520020,2584709961,2317889893,2585439941,2453260010,29707779785
Uganda,UGA,Net official development assistance and official aid received (current US$),1643390015,1786349976,1690140015,1572920044,1642500000,1697089966,1633680054,1638160034,1762599976,2009199951,1940800049,19016830078
Ukraine,UKR,Net official development assistance and official aid received (current US$),617349975.6,654719970.7,656650024.4,777929992.7,772059997.6,790739990.2,1403819946,1449349976,1523319946,1180729980,1221099976,11047769775
Upper middle income,UMC,Net official development assistance and official aid received (current US$),22438390275,14843330142,12023300041,16530420012,14386689992,13413250139,14199600183,13389410009,17181000102,16075129976,14028090100,1.69E+11
Uruguay,URY,Net official development assistance and official aid received (current US$),32860000.61,50729999.54,45909999.85,18229999.54,17360000.61,36520000.46,91569999.69,23180000.31,18250000,41459999.08,,376069999.7
United States,USA,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Uzbekistan,UZB,Net official development assistance and official aid received (current US$),179440002.4,171210006.7,198139999.4,143779998.8,255910003.7,295160003.7,324670013.4,451000000,511049987.8,639140014.6,555900024.4,3725400055
St. Vincent and the Grenadines,VCT,Net official development assistance and official aid received (current US$),26280000.69,28780000.69,16850000.38,17760000.23,8310000.42,8520000.458,9890000.343,13500000,9119999.886,11739999.77,17530000.69,168280003.5
"Venezuela, RB",VEN,Net official development assistance and official aid received (current US$),60060001.37,59049999.24,53110000.61,48990001.68,50790000.92,37830001.83,43130001.07,36590000.15,43430000.31,86849998.47,147130004.9,666960010.5
British Virgin Islands,VGB,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Virgin Islands (U.S.),VIR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Vietnam,VNM,Net official development assistance and official aid received (current US$),2320510010,3328030029,2769860107,3332000000,4113310059,4085600098,4215620117,3167389893,2906070068,2404000000,1633349976,34275740356
Vanuatu,VUT,Net official development assistance and official aid received (current US$),93160003.66,100989997.9,109470001.2,92889999.39,101940002.4,91339996.34,100410003.7,186559997.6,129059997.6,132229995.7,123800003.1,1261849998
World,WLD,Net official development assistance and official aid received (current US$),1.25E+11,1.24E+11,1.29E+11,1.40E+11,1.34E+11,1.51E+11,1.62E+11,1.47E+11,1.59E+11,1.65E+11,1.66E+11,1.60E+12
Samoa,WSM,Net official development assistance and official aid received (current US$),40509998.32,67730003.36,124440002.4,88800003.05,117290000.9,113010002.1,93989997.86,93720001.22,88639999.39,131460006.7,115040000.9,1074630016
Kosovo,XKX,Net official development assistance and official aid received (current US$),,782130004.9,527520019.5,583179992.7,566739990.2,568549987.8,579390014.6,437809997.6,370029998.8,392369995.1,344850006.1,5152570007
"Yemen, Rep.",YEM,Net official development assistance and official aid received (current US$),429119995.1,559299987.8,667080017.1,477549987.8,711820007.3,1039630005,1163439941,1778410034,2301110107,3234010010,7985220215,20346690308
South Africa,ZAF,Net official development assistance and official aid received (current US$),1114910034,1074180054,1036270020,1396969971,1065829956,1295339966,1077400024,1420270020,1180280029,1014809998,914809997.6,12591070068
Zambia,ZMB,Net official development assistance and official aid received (current US$),1114699951,1270819946,919320007.3,1033469971,957140014.6,1145250000,997729980.5,797140014.6,966400024.4,1040489990,991869995.1,11234329895
Zimbabwe,ZWE,Net official development assistance and official aid received (current US$),612750000,736549987.8,712530029.3,722580017.1,1001590027,827539978,760570007.3,788289978,654250000,725840026.9,793609985.4,8336100037
